"","X1","X2","muhat","Vhat"
"1",0.10536,0,0.110008,4e-06
"2",0.10536,0.1,0.117579,5e-06
"3",0.10536,0.2,0.12535,6e-06
"4",0.10536,0.3,0.133442,8e-06
"5",0.10536,0.4,0.141786,1.1e-05
"6",0.10536,0.5,0.150461,1.4e-05
"7",0.10536,0.6,0.159395,1.7e-05
"8",0.10536,0.7,0.168712,2.1e-05
"9",0.10536,0.8,0.177709,2.6e-05
"10",0.10536,0.9,0.188201,3.2e-05
"11",0.10536,1,0.197665,3.9e-05
"12",0.10536,1.1,0.207594,4.7e-05
"13",0.10536,1.2,0.219711,5.6e-05
"14",0.10536,1.3,0.22865,6.6e-05
"15",0.10536,1.4,0.24018,7.8e-05
"16",0.10536,1.5,0.253348,9.1e-05
"17",0.10536,1.6,0.263082,0.000106
"18",0.10536,1.7,0.277189,0.000122
"19",0.10536,1.8,0.288386,0.000141
"20",0.10536,1.9,0.300077,0.000161
"21",0.10536,2,0.314799,0.000183
"22",0.10536,2.1,0.324921,0.000206
"23",0.10536,2.2,0.340579,0.000232
"24",0.10536,2.3,0.353533,0.000258
"25",0.10536,2.4,0.365222,0.000286
"26",0.10536,2.5,0.380181,0.000316
"27",0.10536,2.6,0.391722,0.000347
"28",0.10536,2.7,0.408966,0.000378
"29",0.10536,2.8,0.420841,0.000412
"30",0.10536,2.9,0.434512,0.000444
"31",0.10536,3,0.447359,0.000476
"32",0.10536,3.1,0.460949,0.000508
"33",0.10536,3.2,0.478312,0.00054
"34",0.10536,3.3,0.489424,0.000571
"35",0.10536,3.4,0.5031,0.000602
"36",0.10536,3.5,0.514206,0.000631
"37",0.10536,3.6,0.530769,0.000658
"38",0.10536,3.7,0.544144,0.000685
"39",0.10536,3.8,0.556627,0.000708
"40",0.10536,3.9,0.570338,0.000729
"41",0.10536,4,0.578139,0.000742
"42",0.22314,0,0.109641,4e-06
"43",0.22314,0.1,0.117146,5e-06
"44",0.22314,0.2,0.124963,7e-06
"45",0.22314,0.3,0.132913,9e-06
"46",0.22314,0.4,0.141175,1.1e-05
"47",0.22314,0.5,0.149773,1.4e-05
"48",0.22314,0.6,0.158613,1.8e-05
"49",0.22314,0.7,0.167537,2.2e-05
"50",0.22314,0.8,0.176632,2.7e-05
"51",0.22314,0.9,0.186575,3.3e-05
"52",0.22314,1,0.195962,3.9e-05
"53",0.22314,1.1,0.205865,4.7e-05
"54",0.22314,1.2,0.2179,5.6e-05
"55",0.22314,1.3,0.227168,6.6e-05
"56",0.22314,1.4,0.238231,7.8e-05
"57",0.22314,1.5,0.25068,9.1e-05
"58",0.22314,1.6,0.260446,0.000106
"59",0.22314,1.7,0.27431,0.000122
"60",0.22314,1.8,0.285165,0.000141
"61",0.22314,1.9,0.296845,0.000161
"62",0.22314,2,0.310943,0.000183
"63",0.22314,2.1,0.321297,0.000206
"64",0.22314,2.2,0.336317,0.000232
"65",0.22314,2.3,0.348887,0.000258
"66",0.22314,2.4,0.36126,0.000286
"67",0.22314,2.5,0.375058,0.000316
"68",0.22314,2.6,0.38643,0.000346
"69",0.22314,2.7,0.402936,0.000378
"70",0.22314,2.8,0.414599,0.00041
"71",0.22314,2.9,0.428675,0.000442
"72",0.22314,3,0.440848,0.000474
"73",0.22314,3.1,0.453773,0.000506
"74",0.22314,3.2,0.470883,0.000539
"75",0.22314,3.3,0.482007,0.000571
"76",0.22314,3.4,0.494469,0.000603
"77",0.22314,3.5,0.505034,0.000633
"78",0.22314,3.6,0.521855,0.000662
"79",0.22314,3.7,0.534854,0.00069
"80",0.22314,3.8,0.547314,0.000718
"81",0.22314,3.9,0.559133,0.000744
"82",0.22314,4,0.56669,0.000758
"83",0.35667,0,0.108858,4e-06
"84",0.35667,0.1,0.116268,5e-06
"85",0.35667,0.2,0.123874,7e-06
"86",0.35667,0.3,0.131595,9e-06
"87",0.35667,0.4,0.139766,1.1e-05
"88",0.35667,0.5,0.148052,1.5e-05
"89",0.35667,0.6,0.156588,1.8e-05
"90",0.35667,0.7,0.165194,2.3e-05
"91",0.35667,0.8,0.1742,2.8e-05
"92",0.35667,0.9,0.184162,3.4e-05
"93",0.35667,1,0.192967,4.1e-05
"94",0.35667,1.1,0.202829,5e-05
"95",0.35667,1.2,0.213974,5.9e-05
"96",0.35667,1.3,0.223139,7e-05
"97",0.35667,1.4,0.23407,8.2e-05
"98",0.35667,1.5,0.245721,9.6e-05
"99",0.35667,1.6,0.254929,0.000112
"100",0.35667,1.7,0.267979,0.000129
"101",0.35667,1.8,0.278046,0.000148
"102",0.35667,1.9,0.289089,0.000169
"103",0.35667,2,0.302615,0.000191
"104",0.35667,2.1,0.311898,0.000216
"105",0.35667,2.2,0.32677,0.000242
"106",0.35667,2.3,0.337719,0.000268
"107",0.35667,2.4,0.350238,0.000298
"108",0.35667,2.5,0.363319,0.000329
"109",0.35667,2.6,0.374413,0.000359
"110",0.35667,2.7,0.389949,0.000392
"111",0.35667,2.8,0.401156,0.000426
"112",0.35667,2.9,0.414232,0.000459
"113",0.35667,3,0.425652,0.000492
"114",0.35667,3.1,0.43796,0.000525
"115",0.35667,3.2,0.454053,0.000558
"116",0.35667,3.3,0.465156,0.000591
"117",0.35667,3.4,0.476765,0.000623
"118",0.35667,3.5,0.487522,0.000658
"119",0.35667,3.6,0.503415,0.000687
"120",0.35667,3.7,0.516022,0.00072
"121",0.35667,3.8,0.527672,0.000751
"122",0.35667,3.9,0.540451,0.000777
"123",0.35667,4,0.546543,0.000786
"124",0.40228,0,0.108615,4e-06
"125",0.40228,0.1,0.115864,5e-06
"126",0.40228,0.2,0.123477,7e-06
"127",0.40228,0.3,0.131184,9e-06
"128",0.40228,0.4,0.139201,1.2e-05
"129",0.40228,0.5,0.147372,1.5e-05
"130",0.40228,0.6,0.155991,1.8e-05
"131",0.40228,0.7,0.164689,2.3e-05
"132",0.40228,0.8,0.173568,2.8e-05
"133",0.40228,0.9,0.183518,3.4e-05
"134",0.40228,1,0.192445,4.1e-05
"135",0.40228,1.1,0.201966,5e-05
"136",0.40228,1.2,0.213342,5.9e-05
"137",0.40228,1.3,0.222508,7.1e-05
"138",0.40228,1.4,0.233213,8.3e-05
"139",0.40228,1.5,0.245,9.7e-05
"140",0.40228,1.6,0.254003,0.000113
"141",0.40228,1.7,0.2672,0.00013
"142",0.40228,1.8,0.277381,0.000149
"143",0.40228,1.9,0.288417,0.00017
"144",0.40228,2,0.302142,0.000193
"145",0.40228,2.1,0.31136,0.000218
"146",0.40228,2.2,0.326181,0.000244
"147",0.40228,2.3,0.337349,0.000271
"148",0.40228,2.4,0.349927,0.000301
"149",0.40228,2.5,0.362782,0.000332
"150",0.40228,2.6,0.373538,0.000363
"151",0.40228,2.7,0.389351,0.000396
"152",0.40228,2.8,0.400921,0.000429
"153",0.40228,2.9,0.413671,0.000462
"154",0.40228,3,0.425165,0.000496
"155",0.40228,3.1,0.437387,0.000528
"156",0.40228,3.2,0.453363,0.00056
"157",0.40228,3.3,0.464531,0.000593
"158",0.40228,3.4,0.476256,0.000625
"159",0.40228,3.5,0.486888,0.000659
"160",0.40228,3.6,0.502913,0.000688
"161",0.40228,3.7,0.51535,0.000721
"162",0.40228,3.8,0.527094,0.000752
"163",0.40228,3.9,0.539801,0.000778
"164",0.40228,4,0.54606,0.000787
"165",0.62542,0,0.10747,4e-06
"166",0.62542,0.1,0.114511,6e-06
"167",0.62542,0.2,0.121853,7e-06
"168",0.62542,0.3,0.12947,1e-05
"169",0.62542,0.4,0.137249,1.3e-05
"170",0.62542,0.5,0.145423,1.6e-05
"171",0.62542,0.6,0.15376,2e-05
"172",0.62542,0.7,0.162158,2.5e-05
"173",0.62542,0.8,0.17073,3.1e-05
"174",0.62542,0.9,0.180366,3.8e-05
"175",0.62542,1,0.189295,4.5e-05
"176",0.62542,1.1,0.198315,5.4e-05
"177",0.62542,1.2,0.209064,6.4e-05
"178",0.62542,1.3,0.217927,7.6e-05
"179",0.62542,1.4,0.22818,8.9e-05
"180",0.62542,1.5,0.239349,0.000103
"181",0.62542,1.6,0.248694,0.00012
"182",0.62542,1.7,0.260589,0.000138
"183",0.62542,1.8,0.271209,0.000159
"184",0.62542,1.9,0.28199,0.000182
"185",0.62542,2,0.294519,0.000206
"186",0.62542,2.1,0.304384,0.000232
"187",0.62542,2.2,0.317626,0.000262
"188",0.62542,2.3,0.328882,0.000291
"189",0.62542,2.4,0.340528,0.000323
"190",0.62542,2.5,0.352942,0.000356
"191",0.62542,2.6,0.363618,0.00039
"192",0.62542,2.7,0.37824,0.000427
"193",0.62542,2.8,0.389616,0.000464
"194",0.62542,2.9,0.402756,0.000499
"195",0.62542,3,0.41346,0.000537
"196",0.62542,3.1,0.425349,0.000578
"197",0.62542,3.2,0.440195,0.000615
"198",0.62542,3.3,0.451517,0.000654
"199",0.62542,3.4,0.46379,0.000693
"200",0.62542,3.5,0.473934,0.000726
"201",0.62542,3.6,0.488536,0.000762
"202",0.62542,3.7,0.501461,0.000798
"203",0.62542,3.8,0.512125,0.000833
"204",0.62542,3.9,0.525542,0.000867
"205",0.62542,4,0.532412,0.000884
"206",0.91311,0,0.106289,5e-06
"207",0.91311,0.1,0.113135,7e-06
"208",0.91311,0.2,0.120332,9e-06
"209",0.91311,0.3,0.127703,1.2e-05
"210",0.91311,0.4,0.135303,1.5e-05
"211",0.91311,0.5,0.142992,1.9e-05
"212",0.91311,0.6,0.151082,2.3e-05
"213",0.91311,0.7,0.159224,2.9e-05
"214",0.91311,0.8,0.167619,3.6e-05
"215",0.91311,0.9,0.176778,4.4e-05
"216",0.91311,1,0.185243,5.2e-05
"217",0.91311,1.1,0.194207,6.3e-05
"218",0.91311,1.2,0.204538,7.5e-05
"219",0.91311,1.3,0.213251,8.9e-05
"220",0.91311,1.4,0.223085,0.000104
"221",0.91311,1.5,0.233648,0.000121
"222",0.91311,1.6,0.242894,0.000141
"223",0.91311,1.7,0.254386,0.000163
"224",0.91311,1.8,0.264087,0.000188
"225",0.91311,1.9,0.274813,0.000214
"226",0.91311,2,0.286611,0.000243
"227",0.91311,2.1,0.295884,0.000273
"228",0.91311,2.2,0.309281,0.000306
"229",0.91311,2.3,0.320103,0.000342
"230",0.91311,2.4,0.331094,0.000379
"231",0.91311,2.5,0.342608,0.000419
"232",0.91311,2.6,0.353933,0.00046
"233",0.91311,2.7,0.366888,0.000502
"234",0.91311,2.8,0.377842,0.000546
"235",0.91311,2.9,0.389508,0.000591
"236",0.91311,3,0.400757,0.000636
"237",0.91311,3.1,0.412892,0.000684
"238",0.91311,3.2,0.427039,0.000727
"239",0.91311,3.3,0.437326,0.000773
"240",0.91311,3.4,0.449029,0.000822
"241",0.91311,3.5,0.459908,0.000868
"242",0.91311,3.6,0.473398,0.000913
"243",0.91311,3.7,0.485695,0.000957
"244",0.91311,3.8,0.495669,0.000997
"245",0.91311,3.9,0.508307,0.001029
"246",0.91311,4,0.515796,0.001048
"247",1.3186,0,0.104851,7e-06
"248",1.3186,0.1,0.111564,9e-06
"249",1.3186,0.2,0.118494,1.2e-05
"250",1.3186,0.3,0.125615,1.6e-05
"251",1.3186,0.4,0.133016,2e-05
"252",1.3186,0.5,0.14049,2.6e-05
"253",1.3186,0.6,0.148302,3.2e-05
"254",1.3186,0.7,0.156369,4e-05
"255",1.3186,0.8,0.164343,4.8e-05
"256",1.3186,0.9,0.173091,5.9e-05
"257",1.3186,1,0.181587,7e-05
"258",1.3186,1.1,0.190086,8.4e-05
"259",1.3186,1.2,0.199564,1e-04
"260",1.3186,1.3,0.208374,0.000119
"261",1.3186,1.4,0.217735,0.000139
"262",1.3186,1.5,0.227586,0.00016
"263",1.3186,1.6,0.237015,0.000186
"264",1.3186,1.7,0.2475,0.000214
"265",1.3186,1.8,0.25744,0.000248
"266",1.3186,1.9,0.267601,0.000281
"267",1.3186,2,0.278196,0.00032
"268",1.3186,2.1,0.288536,0.000359
"269",1.3186,2.2,0.299823,4e-04
"270",1.3186,2.3,0.310599,0.000442
"271",1.3186,2.4,0.321358,0.000489
"272",1.3186,2.5,0.332364,0.000541
"273",1.3186,2.6,0.343532,0.000596
"274",1.3186,2.7,0.355174,0.000653
"275",1.3186,2.8,0.366382,0.000715
"276",1.3186,2.9,0.377676,0.000775
"277",1.3186,3,0.388952,0.00083
"278",1.3186,3.1,0.40055,0.000895
"279",1.3186,3.2,0.412755,0.000952
"280",1.3186,3.3,0.423423,0.001017
"281",1.3186,3.4,0.435461,0.001088
"282",1.3186,3.5,0.446157,0.001152
"283",1.3186,3.6,0.458379,0.001211
"284",1.3186,3.7,0.469889,0.001274
"285",1.3186,3.8,0.48058,0.00133
"286",1.3186,3.9,0.493161,0.001383
"287",1.3186,4,0.501678,0.001407
"288",2.0117,0,0.103556,1.3e-05
"289",2.0117,0.1,0.110069,1.6e-05
"290",2.0117,0.2,0.116748,2.1e-05
"291",2.0117,0.3,0.123681,2.7e-05
"292",2.0117,0.4,0.130754,3.5e-05
"293",2.0117,0.5,0.138066,4.4e-05
"294",2.0117,0.6,0.145564,5.5e-05
"295",2.0117,0.7,0.153242,6.8e-05
"296",2.0117,0.8,0.161131,8.4e-05
"297",2.0117,0.9,0.169229,0.000104
"298",2.0117,1,0.177429,0.000124
"299",2.0117,1.1,0.185981,0.00015
"300",2.0117,1.2,0.194655,0.000177
"301",2.0117,1.3,0.203404,0.000211
"302",2.0117,1.4,0.212544,0.000251
"303",2.0117,1.5,0.221781,0.000291
"304",2.0117,1.6,0.2312,0.000336
"305",2.0117,1.7,0.24083,0.000389
"306",2.0117,1.8,0.250504,0.000446
"307",2.0117,1.9,0.260463,0.000512
"308",2.0117,2,0.270625,0.000581
"309",2.0117,2.1,0.28078,0.000659
"310",2.0117,2.2,0.291252,0.00074
"311",2.0117,2.3,0.301499,0.000825
"312",2.0117,2.4,0.312328,0.000919
"313",2.0117,2.5,0.322984,0.001021
"314",2.0117,2.6,0.33365,0.001118
"315",2.0117,2.7,0.344896,0.001238
"316",2.0117,2.8,0.355625,0.001353
"317",2.0117,2.9,0.366682,0.001488
"318",2.0117,3,0.377739,0.00161
"319",2.0117,3.1,0.388811,0.001732
"320",2.0117,3.2,0.400244,0.00187
"321",2.0117,3.3,0.411192,0.002021
"322",2.0117,3.4,0.422557,0.002169
"323",2.0117,3.5,0.433271,0.002299
"324",2.0117,3.6,0.444704,0.002434
"325",2.0117,3.7,0.455817,0.002579
"326",2.0117,3.8,0.46672,0.002726
"327",2.0117,3.9,0.478295,0.002821
"328",2.0117,4,0.48823,0.002877
"329",2.1171,0,0.103432,1.4e-05
"330",2.1171,0.1,0.109907,1.8e-05
"331",2.1171,0.2,0.116576,2.4e-05
"332",2.1171,0.3,0.123479,3.1e-05
"333",2.1171,0.4,0.130548,3.9e-05
"334",2.1171,0.5,0.137823,5e-05
"335",2.1171,0.6,0.145314,6.2e-05
"336",2.1171,0.7,0.15295,7.7e-05
"337",2.1171,0.8,0.160845,9.5e-05
"338",2.1171,0.9,0.168824,0.000116
"339",2.1171,1,0.177104,0.000141
"340",2.1171,1.1,0.185535,0.000169
"341",2.1171,1.2,0.194176,0.000199
"342",2.1171,1.3,0.202981,0.000236
"343",2.1171,1.4,0.212046,0.00028
"344",2.1171,1.5,0.221216,0.000322
"345",2.1171,1.6,0.230653,0.000375
"346",2.1171,1.7,0.240208,0.000432
"347",2.1171,1.8,0.249805,0.000494
"348",2.1171,1.9,0.259828,0.000566
"349",2.1171,2,0.269825,0.000647
"350",2.1171,2.1,0.280063,0.000732
"351",2.1171,2.2,0.290394,0.000822
"352",2.1171,2.3,0.300712,0.00092
"353",2.1171,2.4,0.311464,0.001018
"354",2.1171,2.5,0.322124,0.001137
"355",2.1171,2.6,0.332787,0.001249
"356",2.1171,2.7,0.343876,0.001375
"357",2.1171,2.8,0.354539,0.001502
"358",2.1171,2.9,0.36562,0.001641
"359",2.1171,3,0.376706,0.001769
"360",2.1171,3.1,0.387706,0.001904
"361",2.1171,3.2,0.398994,0.002057
"362",2.1171,3.3,0.410014,0.002206
"363",2.1171,3.4,0.421275,0.002371
"364",2.1171,3.5,0.432322,0.002514
"365",2.1171,3.6,0.443482,0.002655
"366",2.1171,3.7,0.454465,0.002807
"367",2.1171,3.8,0.465305,0.002969
"368",2.1171,3.9,0.476967,0.003084
"369",2.1171,4,0.486955,0.003141
"370",2.2349,0,0.103292,1.5e-05
"371",2.2349,0.1,0.109786,1.9e-05
"372",2.2349,0.2,0.116435,2.6e-05
"373",2.2349,0.3,0.123309,3.3e-05
"374",2.2349,0.4,0.130345,4.3e-05
"375",2.2349,0.5,0.137604,5.4e-05
"376",2.2349,0.6,0.145046,6.7e-05
"377",2.2349,0.7,0.152674,8.3e-05
"378",2.2349,0.8,0.160547,0.000102
"379",2.2349,0.9,0.168516,0.000125
"380",2.2349,1,0.176785,0.000151
"381",2.2349,1.1,0.185206,0.000181
"382",2.2349,1.2,0.193778,0.000214
"383",2.2349,1.3,0.202606,0.000255
"384",2.2349,1.4,0.211603,0.000301
"385",2.2349,1.5,0.220762,0.000348
"386",2.2349,1.6,0.230135,0.000406
"387",2.2349,1.7,0.239611,0.000466
"388",2.2349,1.8,0.249255,0.000539
"389",2.2349,1.9,0.259137,0.000612
"390",2.2349,2,0.269216,0.000695
"391",2.2349,2.1,0.27929,0.000788
"392",2.2349,2.2,0.289672,0.000886
"393",2.2349,2.3,0.30005,0.000995
"394",2.2349,2.4,0.310601,0.001103
"395",2.2349,2.5,0.321364,0.001228
"396",2.2349,2.6,0.332068,0.001347
"397",2.2349,2.7,0.343012,0.001492
"398",2.2349,2.8,0.353641,0.001633
"399",2.2349,2.9,0.364895,0.001789
"400",2.2349,3,0.375769,0.001943
"401",2.2349,3.1,0.386737,0.002093
"402",2.2349,3.2,0.397976,0.002246
"403",2.2349,3.3,0.408913,0.002404
"404",2.2349,3.4,0.420185,0.002582
"405",2.2349,3.5,0.4311,0.002748
"406",2.2349,3.6,0.442497,0.0029
"407",2.2349,3.7,0.453367,0.003079
"408",2.2349,3.8,0.464221,0.003264
"409",2.2349,3.9,0.475588,0.003387
"410",2.2349,4,0.485732,0.003455
"411",2.3684,0,0.103113,1.8e-05
"412",2.3684,0.1,0.109545,2.2e-05
"413",2.3684,0.2,0.116186,3e-05
"414",2.3684,0.3,0.123011,3.9e-05
"415",2.3684,0.4,0.130062,5e-05
"416",2.3684,0.5,0.137264,6.3e-05
"417",2.3684,0.6,0.144678,7.8e-05
"418",2.3684,0.7,0.152287,9.6e-05
"419",2.3684,0.8,0.160083,0.000118
"420",2.3684,0.9,0.168105,0.000145
"421",2.3684,1,0.176286,0.000175
"422",2.3684,1.1,0.184644,0.00021
"423",2.3684,1.2,0.193264,0.000252
"424",2.3684,1.3,0.201983,0.000301
"425",2.3684,1.4,0.210956,0.000356
"426",2.3684,1.5,0.220061,0.000413
"427",2.3684,1.6,0.229401,0.000478
"428",2.3684,1.7,0.238893,0.000554
"429",2.3684,1.8,0.248492,0.00064
"430",2.3684,1.9,0.258295,0.00074
"431",2.3684,2,0.268316,0.000837
"432",2.3684,2.1,0.278416,0.000952
"433",2.3684,2.2,0.288699,0.001068
"434",2.3684,2.3,0.299017,0.001195
"435",2.3684,2.4,0.309481,0.001326
"436",2.3684,2.5,0.320177,0.001466
"437",2.3684,2.6,0.3308,0.001621
"438",2.3684,2.7,0.341647,0.001791
"439",2.3684,2.8,0.352419,0.001954
"440",2.3684,2.9,0.363432,0.002146
"441",2.3684,3,0.374366,0.002328
"442",2.3684,3.1,0.38551,0.002512
"443",2.3684,3.2,0.396495,0.002699
"444",2.3684,3.3,0.407431,0.002894
"445",2.3684,3.4,0.418696,0.003108
"446",2.3684,3.5,0.429504,0.003303
"447",2.3684,3.6,0.440591,0.003512
"448",2.3684,3.7,0.451619,0.003718
"449",2.3684,3.8,0.462583,0.003915
"450",2.3684,3.9,0.473755,0.004074
"451",2.3684,4,0.484148,0.004159
"452",2.5225,0,0.102979,2e-05
"453",2.5225,0.1,0.109388,2.5e-05
"454",2.5225,0.2,0.11601,3.3e-05
"455",2.5225,0.3,0.122812,4.4e-05
"456",2.5225,0.4,0.129832,5.6e-05
"457",2.5225,0.5,0.137009,7.1e-05
"458",2.5225,0.6,0.144398,8.8e-05
"459",2.5225,0.7,0.151997,0.000109
"460",2.5225,0.8,0.159777,0.000133
"461",2.5225,0.9,0.167749,0.000164
"462",2.5225,1,0.175911,0.000198
"463",2.5225,1.1,0.184265,0.000236
"464",2.5225,1.2,0.192792,0.000282
"465",2.5225,1.3,0.20154,0.000338
"466",2.5225,1.4,0.210421,0.000396
"467",2.5225,1.5,0.21954,0.000462
"468",2.5225,1.6,0.228801,0.000537
"469",2.5225,1.7,0.238283,0.000621
"470",2.5225,1.8,0.247863,0.000716
"471",2.5225,1.9,0.257596,0.000816
"472",2.5225,2,0.267578,0.000933
"473",2.5225,2.1,0.277688,0.001057
"474",2.5225,2.2,0.287893,0.00118
"475",2.5225,2.3,0.29818,0.001319
"476",2.5225,2.4,0.308644,0.001462
"477",2.5225,2.5,0.319229,0.001624
"478",2.5225,2.6,0.329842,0.001783
"479",2.5225,2.7,0.34065,0.001984
"480",2.5225,2.8,0.351446,0.00217
"481",2.5225,2.9,0.362405,0.002381
"482",2.5225,3,0.373318,0.002576
"483",2.5225,3.1,0.384261,0.002775
"484",2.5225,3.2,0.395318,0.002997
"485",2.5225,3.3,0.406391,0.00321
"486",2.5225,3.4,0.417431,0.003424
"487",2.5225,3.5,0.428302,0.00365
"488",2.5225,3.6,0.439582,0.003876
"489",2.5225,3.7,0.450498,0.004091
"490",2.5225,3.8,0.461311,0.004327
"491",2.5225,3.9,0.472529,0.004491
"492",2.5225,4,0.483027,0.004577
"493",2.7049,0,0.102822,2.4e-05
"494",2.7049,0.1,0.109231,3e-05
"495",2.7049,0.2,0.115816,4e-05
"496",2.7049,0.3,0.122605,5.3e-05
"497",2.7049,0.4,0.129593,6.7e-05
"498",2.7049,0.5,0.136757,8.5e-05
"499",2.7049,0.6,0.144127,0.000105
"500",2.7049,0.7,0.151687,0.00013
"501",2.7049,0.8,0.159402,0.000161
"502",2.7049,0.9,0.16736,0.000195
"503",2.7049,1,0.175482,0.000232
"504",2.7049,1.1,0.183804,0.000276
"505",2.7049,1.2,0.192332,0.00033
"506",2.7049,1.3,0.201,0.000396
"507",2.7049,1.4,0.209906,0.000464
"508",2.7049,1.5,0.21898,0.000546
"509",2.7049,1.6,0.228152,0.000631
"510",2.7049,1.7,0.237607,0.000731
"511",2.7049,1.8,0.247155,0.000842
"512",2.7049,1.9,0.256868,0.000958
"513",2.7049,2,0.266801,0.001097
"514",2.7049,2.1,0.276761,0.001243
"515",2.7049,2.2,0.286985,0.001405
"516",2.7049,2.3,0.297268,0.001567
"517",2.7049,2.4,0.307738,0.00174
"518",2.7049,2.5,0.318194,0.00193
"519",2.7049,2.6,0.328786,0.00212
"520",2.7049,2.7,0.339589,0.002345
"521",2.7049,2.8,0.35029,0.002572
"522",2.7049,2.9,0.361206,0.002807
"523",2.7049,3,0.372136,0.003045
"524",2.7049,3.1,0.383105,0.003293
"525",2.7049,3.2,0.39406,0.003524
"526",2.7049,3.3,0.40504,0.003783
"527",2.7049,3.4,0.416241,0.004044
"528",2.7049,3.5,0.427014,0.004304
"529",2.7049,3.6,0.438121,0.004566
"530",2.7049,3.7,0.449047,0.004837
"531",2.7049,3.8,0.45992,0.005072
"532",2.7049,3.9,0.470928,0.005305
"533",2.7049,4,0.48166,0.005434
